# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop/vt_interior_elements/app/
Disallow: /prestashop/vt_interior_elements/cache/
Disallow: /prestashop/vt_interior_elements/classes/
Disallow: /prestashop/vt_interior_elements/config/
Disallow: /prestashop/vt_interior_elements/controllers/
Disallow: /prestashop/vt_interior_elements/download/
Disallow: /prestashop/vt_interior_elements/js/
Disallow: /prestashop/vt_interior_elements/localization/
Disallow: /prestashop/vt_interior_elements/log/
Disallow: /prestashop/vt_interior_elements/mails/
Disallow: /prestashop/vt_interior_elements/modules/
Disallow: /prestashop/vt_interior_elements/override/
Disallow: /prestashop/vt_interior_elements/pdf/
Disallow: /prestashop/vt_interior_elements/src/
Disallow: /prestashop/vt_interior_elements/tools/
Disallow: /prestashop/vt_interior_elements/translations/
Disallow: /prestashop/vt_interior_elements/upload/
Disallow: /prestashop/vt_interior_elements/var/
Disallow: /prestashop/vt_interior_elements/vendor/
Disallow: /prestashop/vt_interior_elements/webservice/
# Files
Disallow: /prestashop/vt_interior_elements/password-recovery
Disallow: /prestashop/vt_interior_elements/address
Disallow: /prestashop/vt_interior_elements/addresses
Disallow: /prestashop/vt_interior_elements/login
Disallow: /prestashop/vt_interior_elements/registration
Disallow: /prestashop/vt_interior_elements/cart
Disallow: /prestashop/vt_interior_elements/discount
Disallow: /prestashop/vt_interior_elements/order-history
Disallow: /prestashop/vt_interior_elements/identity
Disallow: /prestashop/vt_interior_elements/my-account
Disallow: /prestashop/vt_interior_elements/order-follow
Disallow: /prestashop/vt_interior_elements/credit-slip
Disallow: /prestashop/vt_interior_elements/order
Disallow: /prestashop/vt_interior_elements/search
Disallow: /prestashop/vt_interior_elements/guest-tracking
Disallow: /prestashop/vt_interior_elements/order-confirmation
